
CCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/NSString+SBJSON.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/JSON/NSString+SBJSON.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356581665.929420
e356581666.027945
r1
xCompileC
xbuild/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/NSString+SBJSON.o
x/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/JSON/NSString+SBJSON.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/JSON/NSString+SBJSON.m5325ee210141b541^6c2607220141b541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/aspires/Dropbox/projects/titanium/Sweet%20Brown/build/iphone/Classes/JSON/NSString+SBJSON.m0000000000000000^3749"CompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/NSString+SBJSON.o" Classes/JSON/NSString+SBJSON.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Sweet Brown-generated-files.hmap" "-I/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Sweet Brown-own-target-headers.hmap" "-I/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Sweet Brown-all-target-headers.hmap" -iquote "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Sweet Brown-project-headers.hmap" "-I/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/DerivedSources/armv6" "-I/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/DerivedSources" "-F/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include "/var/folders/rv/ynbl44fj44j85rtyh6l8251r0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Sweet Brown_Prefix-alhqrlbzrjipziabhotblbvhjxhu/Sweet Brown_Prefix.pch" -MMD -MT dependencies -MF "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/NSString+SBJSON.d" --serialize-diagnostics "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/NSString+SBJSON.dia" -c "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/JSON/NSString+SBJSON.m" -o "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/NSString+SBJSON.o"36"743EEBDD-4F88-4DFF-BB0D-EEB822D17B4B-

CCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/NetworkModule.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/NetworkModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356581645.772344
e356581646.603157
r1
xCompileC
xbuild/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/NetworkModule.o
x/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/NetworkModule.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/NetworkModule.m9be6c50d0141b541^30679a0e0141b541^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/aspires/Dropbox/projects/titanium/Sweet%20Brown/build/iphone/Classes/NetworkModule.m0000000000000000^3727"CompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/NetworkModule.o" Classes/NetworkModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Sweet Brown-generated-files.hmap" "-I/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Sweet Brown-own-target-headers.hmap" "-I/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Sweet Brown-all-target-headers.hmap" -iquote "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Sweet Brown-project-headers.hmap" "-I/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/DerivedSources/armv6" "-I/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/DerivedSources" "-F/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include "/var/folders/rv/ynbl44fj44j85rtyh6l8251r0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Sweet Brown_Prefix-alhqrlbzrjipziabhotblbvhjxhu/Sweet Brown_Prefix.pch" -MMD -MT dependencies -MF "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/NetworkModule.d" --serialize-diagnostics "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/NetworkModule.dia" -c "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/NetworkModule.m" -o "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/NetworkModule.o"36"CBF147C6-7F9D-46B9-A033-8DF0AE7EF55C-

CCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/OperationQueue.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/OperationQueue.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356581645.566160
e356581645.770918
r1
xCompileC
xbuild/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/OperationQueue.o
x/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/OperationQueue.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/OperationQueue.m971a910d0141b541^307fc50d0141b541^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/aspires/Dropbox/projects/titanium/Sweet%20Brown/build/iphone/Classes/OperationQueue.m0000000000000000^3733"CompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/OperationQueue.o" Classes/OperationQueue.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Sweet Brown-generated-files.hmap" "-I/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Sweet Brown-own-target-headers.hmap" "-I/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Sweet Brown-all-target-headers.hmap" -iquote "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Sweet Brown-project-headers.hmap" "-I/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/DerivedSources/armv6" "-I/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/DerivedSources" "-F/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include "/var/folders/rv/ynbl44fj44j85rtyh6l8251r0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Sweet Brown_Prefix-alhqrlbzrjipziabhotblbvhjxhu/Sweet Brown_Prefix.pch" -MMD -MT dependencies -MF "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/OperationQueue.d" --serialize-diagnostics "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/OperationQueue.dia" -c "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/OperationQueue.m" -o "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/OperationQueue.o"36"9033D652-FD1F-496F-ABB3-D531E605B45D-

CCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/PLSqliteDatabase.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356581624.682789
e356581624.876088
r1
xCompileC
xbuild/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/PLSqliteDatabase.o
x/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m:522:1: warning: category is implementing a method which will also be implemented by its primary class [-Wobjc-protocol-method-implementation]
o- (sqlite3 *) sqliteDB;
o^
o/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h:53:1: note: method declared here
o- (sqlite3 *) sqliteDB;
o^
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m44fdaef80041b541^4564e0f80041b541^-470"/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m:522:1: warning: category is implementing a method which will also be implemented by its primary class [-Wobjc-protocol-method-implementation]- (sqlite3 *) sqliteDB;^/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h:53:1: note: method declared here- (sqlite3 *) sqliteDB;^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@85"Category is implementing a method which will also be implemented by its primary class-356581624#18446744073709551615#0#1(2@20"Method declared here-356581624#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@128"file://localhost/Users/aspires/Dropbox/projects/titanium/Sweet%20Brown/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h0000000000000000^52#0#52#0#2062#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@128"file://localhost/Users/aspires/Dropbox/projects/titanium/Sweet%20Brown/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m0000000000000000^521#0#521#0#15361#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@128"file://localhost/Users/aspires/Dropbox/projects/titanium/Sweet%20Brown/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m0000000000000000^3781"CompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/PLSqliteDatabase.o" Classes/PlausibleDatabase/PLSqliteDatabase.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Sweet Brown-generated-files.hmap" "-I/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Sweet Brown-own-target-headers.hmap" "-I/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Sweet Brown-all-target-headers.hmap" -iquote "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Sweet Brown-project-headers.hmap" "-I/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/DerivedSources/armv6" "-I/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/DerivedSources" "-F/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include "/var/folders/rv/ynbl44fj44j85rtyh6l8251r0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Sweet Brown_Prefix-alhqrlbzrjipziabhotblbvhjxhu/Sweet Brown_Prefix.pch" -MMD -MT dependencies -MF "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/PLSqliteDatabase.d" --serialize-diagnostics "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/PLSqliteDatabase.dia" -c "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" -o "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/PLSqliteDatabase.o"36"51C3182E-71A4-4103-9B31-ACC717885C1F-

CCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/PLSqlitePreparedStatement.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356581624.877575
e356581625.045745
r1
xCompileC
xbuild/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/PLSqlitePreparedStatement.o
x/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
